Coverage Report by instance with details

=================================================================================
=== Instance: /ALU_top/alu_if
=== Design Unit: work.ALU_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /ALU_top/alu_if --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /ALU_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1024         1    99.90%

================================Branch Details================================

Branch Coverage for instance /ALU_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1024     Count coming in to CASE
    228             1                          1                 10'b0011010100: out_data <= 5'b00110;
    229             1                          1                 10'b0011010101: out_data <= 5'b00110;
    230             1                          1                 10'b0011010110: out_data <= 5'b00001;
    231             1                          1                 10'b0011010111: out_data <= 5'b11100;
    232             1                          1                 10'b0011011000: out_data <= 5'b01001;
    233             1                          1                 10'b0011011001: out_data <= 5'b00011;
    234             1                          1                 10'b0011011010: out_data <= 5'b00010;
    235             1                          1                 10'b0011011011: out_data <= 5'b10010;
    236             1                          1                 10'b0011011100: out_data <= 5'b01010;
    237             1                          1                 10'b0011011101: out_data <= 5'b00100;
    238             1                          1                 10'b0011011110: out_data <= 5'b00011;
    239             1                          1                 10'b0011011111: out_data <= 5'b01011;
    240             1                          1                 10'b0011100000: out_data <= 5'b01011;
    241             1                          1                 10'b0011100001: out_data <= 5'b10010;
    242             1                          1                 10'b0011100010: out_data <= 5'b00000;
    243             1                          1                 10'b0011100011: out_data <= 5'b11011;
    244             1                          1                 10'b0011100100: out_data <= 5'b01100;
    245             1                          1                 10'b0011100101: out_data <= 5'b01010;
    246             1                          1                 10'b0011100110: out_data <= 5'b00001;
    247             1                          1                 10'b0011100111: out_data <= 5'b01011;
    248             1                          1                 10'b0011101000: out_data <= 5'b01101;
    249             1                          1                 10'b0011101001: out_data <= 5'b01001;
    250             1                          1                 10'b0011101010: out_data <= 5'b00010;
    251             1                          1                 10'b0011101011: out_data <= 5'b01011;
    252             1                          1                 10'b0011101100: out_data <= 5'b01110;
    253             1                          1                 10'b0011101101: out_data <= 5'b00011;
    254             1                          1                 10'b0011101110: out_data <= 5'b00011;
    255             1                          1                 10'b0011101111: out_data <= 5'b01011;
    256             1                          1                 10'b0011110000: out_data <= 5'b01111;
    257             1                          1                 10'b0011110001: out_data <= 5'b01111;
    258             1                          1                 10'b0011110010: out_data <= 5'b00000;
    259             1                          1                 10'b0011110011: out_data <= 5'b01111;
    260             1                          1                 10'b0011110100: out_data <= 5'b10000;
    261             1                          1                 10'b0011110101: out_data <= 5'b01110;
    262             1                          1                 10'b0011110110: out_data <= 5'b00001;
    263             1                          1                 10'b0011110111: out_data <= 5'b01111;
    264             1                          1                 10'b0011111000: out_data <= 5'b11011;
    265             1                          1                 10'b0011111001: out_data <= 5'b01101;
    266             1                          1                 10'b0011111010: out_data <= 5'b00010;
    267             1                          1                 10'b0011111011: out_data <= 5'b01111;
    268             1                          1                 10'b0011111100: out_data <= 5'b10010;
    269             1                          1                 10'b0011111101: out_data <= 5'b01100;
    270             1                          1                 10'b0011111110: out_data <= 5'b00011;
    271             1                          1                 10'b0011111111: out_data <= 5'b01111;
    272             1                          1                 10'b0100000000: out_data <= 5'b00100;
    273             1                          1                 10'b0100000001: out_data <= 5'b00001;
    274             1                          1                 10'b0100000010: out_data <= 5'b00000;
    275             1                          1                 10'b0100000011: out_data <= 5'b00100;
    276             1                          1                 10'b0100000100: out_data <= 5'b00101;
    277             1                          1                 10'b0100000101: out_data <= 5'b00101;
    278             1                          1                 10'b0100000110: out_data <= 5'b00000;
    279             1                          1                 10'b0100000111: out_data <= 5'b00101;
    280             1                          1                 10'b0100001000: out_data <= 5'b11111;
    281             1                          1                 10'b0100001001: out_data <= 5'b00110;
    282             1                          1                 10'b0100001010: out_data <= 5'b00100;
    283             1                          1                 10'b0100001011: out_data <= 5'b00110;
    284             1                          1                 10'b0100001100: out_data <= 5'b00111;
    285             1                          1                 10'b0100001101: out_data <= 5'b10010;
    286             1                          1                 10'b0100001110: out_data <= 5'b00000;
    287             1                          1                 10'b0100001111: out_data <= 5'b00111;
    288             1                          1                 10'b0100010000: out_data <= 5'b00000;
    289             1                          1                 10'b0100010001: out_data <= 5'b01110;
    290             1                          1                 10'b0100010010: out_data <= 5'b00100;
    291             1                          1                 10'b0100010011: out_data <= 5'b00100;
    292             1                          1                 10'b0100010100: out_data <= 5'b01001;
    293             1                          1                 10'b0100010101: out_data <= 5'b00001;
    294             1                          1                 10'b0100010110: out_data <= 5'b00100;
    295             1                          1                 10'b0100010111: out_data <= 5'b00101;
    296             1                          1                 10'b0100011000: out_data <= 5'b01010;
    297             1                          1                 10'b0100011001: out_data <= 5'b00010;
    298             1                          1                 10'b0100011010: out_data <= 5'b00100;
    299             1                          1                 10'b0100011011: out_data <= 5'b10011;
    300             1                          1                 10'b0100011100: out_data <= 5'b01111;
    301             1                          1                 10'b0100011101: out_data <= 5'b11001;
    302             1                          1                 10'b0100011110: out_data <= 5'b11001;
    303             1                          1                 10'b0100011111: out_data <= 5'b00111;
    304             1                          1                 10'b0100100000: out_data <= 5'b01100;
    305             1                          1                 10'b0100100001: out_data <= 5'b01100;
    306             1                          1                 10'b0100100010: out_data <= 5'b00101;
    307             1                          1                 10'b0100100011: out_data <= 5'b01100;
    308             1                          1                 10'b0100100100: out_data <= 5'b01101;
    309             1                          1                 10'b0100100101: out_data <= 5'b01101;
    310             1                          1                 10'b0100100110: out_data <= 5'b01100;
    311             1                          1                 10'b0100100111: out_data <= 5'b01101;
    312             1                          1                 10'b0100101000: out_data <= 5'b01110;
    313             1                          1                 10'b0100101001: out_data <= 5'b11101;
    314             1                          1                 10'b0100101010: out_data <= 5'b00000;
    315             1                          1                 10'b0100101011: out_data <= 5'b01110;
    316             1                          1                 10'b0100101100: out_data <= 5'b01111;
    317             1                          1                 10'b0100101101: out_data <= 5'b01111;
    318             1                          1                 10'b0100101110: out_data <= 5'b00000;
    319             1                          1                 10'b0100101111: out_data <= 5'b01100;
    320             1                          1                 10'b0100110000: out_data <= 5'b10000;
    321             1                          1                 10'b0100110001: out_data <= 5'b01000;
    322             1                          1                 10'b0100110010: out_data <= 5'b00100;
    323             1                          1                 10'b0100110011: out_data <= 5'b01110;
    324             1                          1                 10'b0100110100: out_data <= 5'b10001;
    325             1                          1                 10'b0100110101: out_data <= 5'b01001;
    326             1                          1                 10'b0100110110: out_data <= 5'b00100;
    327             1                          1                 10'b0100110111: out_data <= 5'b01001;
    328             1                          1                 10'b0100111000: out_data <= 5'b01000;
    329             1                          1                 10'b0100111001: out_data <= 5'b01010;
    330             1                          1                 10'b0100111010: out_data <= 5'b00100;
    331             1                          1                 10'b0100111011: out_data <= 5'b01001;
    332             1                          1                 10'b0100111100: out_data <= 5'b10011;
    333             1                          1                 10'b0100111101: out_data <= 5'b01011;
    334             1                          1                 10'b0100111110: out_data <= 5'b00100;
    335             1                          1                 10'b0100111111: out_data <= 5'b01111;
    336             1                          1                 10'b0101000000: out_data <= 5'b00101;
    337             1                          1                 10'b0101000001: out_data <= 5'b00101;
    338             1                          1                 10'b0101000010: out_data <= 5'b00000;
    339             1                          1                 10'b0101000011: out_data <= 5'b10110;
    340             1                          1                 10'b0101000100: out_data <= 5'b00110;
    341             1                          1                 10'b0101000101: out_data <= 5'b00100;
    342             1                          1                 10'b0101000110: out_data <= 5'b00001;
    343             1                          1                 10'b0101000111: out_data <= 5'b00101;
    344             1                          1                 10'b0101001000: out_data <= 5'b01100;
    345             1                          1                 10'b0101001001: out_data <= 5'b00111;
    346             1                          1                 10'b0101001010: out_data <= 5'b00000;
    347             1                          1                 10'b0101001011: out_data <= 5'b00111;
    348             1                          1                 10'b0101001100: out_data <= 5'b01000;
    349             1                          1                 10'b0101001101: out_data <= 5'b01010;
    350             1                          1                 10'b0101001110: out_data <= 5'b00001;
    351             1                          1                 10'b0101001111: out_data <= 5'b00111;
    352             1                          1                 10'b0101010000: out_data <= 5'b01001;
    353             1                          1                 10'b0101010001: out_data <= 5'b00001;
    354             1                          1                 10'b0101010010: out_data <= 5'b11100;
    355             1                          1                 10'b0101010011: out_data <= 5'b01111;
    356             1                          1                 10'b0101010100: out_data <= 5'b01010;
    357             1                          1                 10'b0101010101: out_data <= 5'b00000;
    358             1                          1                 10'b0101010110: out_data <= 5'b00101;
    359             1                          1                 10'b0101010111: out_data <= 5'b00101;
    360             1                          1                 10'b0101011000: out_data <= 5'b01011;
    361             1                          1                 10'b0101011001: out_data <= 5'b00011;
    362             1                          1                 10'b0101011010: out_data <= 5'b00100;
    363             1                          1                 10'b0101011011: out_data <= 5'b00111;
    364             1                          1                 10'b0101011100: out_data <= 5'b00110;
    365             1                          1                 10'b0101011101: out_data <= 5'b00010;
    366             1                          1                 10'b0101011110: out_data <= 5'b10011;
    367             1                          1                 10'b0101011111: out_data <= 5'b00111;
    368             1                          1                 10'b0101100000: out_data <= 5'b01101;
    369             1                          1                 10'b0101100001: out_data <= 5'b10010;
    370             1                          1                 10'b0101100010: out_data <= 5'b11000;
    371             1                          1                 10'b0101100011: out_data <= 5'b01101;
    372             1                          1                 10'b0101100100: out_data <= 5'b01110;
    373             1                          1                 10'b0101100101: out_data <= 5'b01100;
    374             1                          1                 10'b0101100110: out_data <= 5'b00001;
    375             1                          1                 10'b0101100111: out_data <= 5'b11111;
    376             1                          1                 10'b0101101000: out_data <= 5'b01100;
    377             1                          1                 10'b0101101001: out_data <= 5'b11000;
    378             1                          1                 10'b0101101010: out_data <= 5'b00000;
    379             1                          1                 10'b0101101011: out_data <= 5'b01111;
    380             1                          1                 10'b0101101100: out_data <= 5'b10000;
    381             1                          1                 10'b0101101101: out_data <= 5'b01110;
    382             1                          1                 10'b0101101110: out_data <= 5'b00001;
    383             1                          1                 10'b0101101111: out_data <= 5'b01111;
    384             1                          1                 10'b0101110000: out_data <= 5'b10001;
    385             1                          1                 10'b0101110001: out_data <= 5'b10110;
    386             1                          1                 10'b0101110010: out_data <= 5'b00100;
    387             1                          1                 10'b0101110011: out_data <= 5'b01101;
    388             1                          1                 10'b0101110100: out_data <= 5'b10010;
    389             1                          1                 10'b0101110101: out_data <= 5'b11010;
    390             1                          1                 10'b0101110110: out_data <= 5'b00101;
    391             1                          1                 10'b0101110111: out_data <= 5'b01101;
    392             1                          1                 10'b0101111000: out_data <= 5'b10011;
    393             1                          1                 10'b0101111001: out_data <= 5'b11101;
    394             1                          1                 10'b0101111010: out_data <= 5'b00100;
    395             1                          1                 10'b0101111011: out_data <= 5'b01111;
    396             1                          1                 10'b0101111100: out_data <= 5'b10100;
    397             1                          1                 10'b0101111101: out_data <= 5'b10010;
    398             1                          1                 10'b0101111110: out_data <= 5'b00101;
    399             1                          1                 10'b0101111111: out_data <= 5'b01111;
    400             1                          1                 10'b0110000000: out_data <= 5'b00110;
    401             1                          1                 10'b0110000001: out_data <= 5'b00110;
    402             1                          1                 10'b0110000010: out_data <= 5'b11001;
    403             1                          1                 10'b0110000011: out_data <= 5'b00110;
    404             1                          1                 10'b0110000100: out_data <= 5'b00111;
    405             1                          1                 10'b0110000101: out_data <= 5'b00000;
    406             1                          1                 10'b0110000110: out_data <= 5'b10111;
    407             1                          1                 10'b0110000111: out_data <= 5'b00111;
    408             1                          1                 10'b0110001000: out_data <= 5'b10001;
    409             1                          1                 10'b0110001001: out_data <= 5'b00100;
    410             1                          1                 10'b0110001010: out_data <= 5'b00010;
    411             1                          1                 10'b0110001011: out_data <= 5'b00110;
    412             1                          1                 10'b0110001100: out_data <= 5'b01001;
    413             1                          1                 10'b0110001101: out_data <= 5'b01100;
    414             1                          1                 10'b0110001110: out_data <= 5'b00010;
    415             1                          1                 10'b0110001111: out_data <= 5'b00111;
    416             1                          1                 10'b0110010000: out_data <= 5'b01010;
    417             1                          1                 10'b0110010001: out_data <= 5'b00010;
    418             1                          1                 10'b0110010010: out_data <= 5'b00100;
    419             1                          1                 10'b0110010011: out_data <= 5'b00110;
    420             1                          1                 10'b0110010100: out_data <= 5'b01011;
    421             1                          1                 10'b0110010101: out_data <= 5'b00011;
    422             1                          1                 10'b0110010110: out_data <= 5'b01011;
    423             1                          1                 10'b0110010111: out_data <= 5'b00111;
    424             1                          1                 10'b0110011000: out_data <= 5'b01100;
    425             1                          1                 10'b0110011001: out_data <= 5'b11100;
    426             1                          1                 10'b0110011010: out_data <= 5'b00110;
    427             1                          1                 10'b0110011011: out_data <= 5'b00110;
    428             1                          1                 10'b0110011100: out_data <= 5'b01101;
    429             1                          1                 10'b0110011101: out_data <= 5'b01011;
    430             1                          1                 10'b0110011110: out_data <= 5'b00110;
    431             1                          1                 10'b0110011111: out_data <= 5'b00111;
    432             1                          1                 10'b0110100000: out_data <= 5'b01110;
    433             1                          1                 10'b0110100001: out_data <= 5'b01110;
    434             1                          1                 10'b0110100010: out_data <= 5'b10011;
    435             1                          1                 10'b0110100011: out_data <= 5'b00110;
    436             1                          1                 10'b0110100100: out_data <= 5'b01111;
    437             1                          1                 10'b0110100101: out_data <= 5'b01111;
    438             1                          1                 10'b0110100110: out_data <= 5'b00000;
    439             1                          1                 10'b0110100111: out_data <= 5'b01111;
    440             1                          1                 10'b0110101000: out_data <= 5'b10000;
    441             1                          1                 10'b0110101001: out_data <= 5'b01100;
    442             1                          1                 10'b0110101010: out_data <= 5'b00010;
    443             1                          1                 10'b0110101011: out_data <= 5'b01110;
    444             1                          1                 10'b0110101100: out_data <= 5'b10001;
    445             1                          1                 10'b0110101101: out_data <= 5'b01101;
    446             1                          1                 10'b0110101110: out_data <= 5'b00011;
    447             1                          1                 10'b0110101111: out_data <= 5'b01111;
    448             1                          1                 10'b0110110000: out_data <= 5'b10010;
    449             1                          1                 10'b0110110001: out_data <= 5'b01010;
    450             1                          1                 10'b0110110010: out_data <= 5'b00100;
    451             1                          1                 10'b0110110011: out_data <= 5'b11001;
    452             1                          1                 10'b0110110100: out_data <= 5'b10011;
    453             1                          1                 10'b0110110101: out_data <= 5'b01011;
    454             1                          1                 10'b0110110110: out_data <= 5'b00100;
    455             1                          1                 10'b0110110111: out_data <= 5'b01111;
    456             1                          1                 10'b0110111000: out_data <= 5'b10100;
    457             1                          1                 10'b0110111001: out_data <= 5'b01000;
    458             1                          1                 10'b0110111010: out_data <= 5'b00010;
    459             1                          1                 10'b0110111011: out_data <= 5'b01110;
    460             1                          1                 10'b0110111100: out_data <= 5'b00010;
    461             1                          1                 10'b0110111101: out_data <= 5'b00000;
    462             1                          1                 10'b0110111110: out_data <= 5'b00110;
    463             1                          1                 10'b0110111111: out_data <= 5'b01111;
    464             1                          1                 10'b0111000000: out_data <= 5'b11010;
    465             1                          1                 10'b0111000001: out_data <= 5'b01110;
    466             1                          1                 10'b0111000010: out_data <= 5'b00000;
    467             1                          1                 10'b0111000011: out_data <= 5'b00111;
    468             1                          1                 10'b0111000100: out_data <= 5'b01000;
    469             1                          1                 10'b0111000101: out_data <= 5'b00110;
    470             1                          1                 10'b0111000110: out_data <= 5'b01011;
    471             1                          1                 10'b0111000111: out_data <= 5'b00111;
    472             1                          1                 10'b0111001000: out_data <= 5'b01001;
    473             1                          1                 10'b0111001001: out_data <= 5'b00101;
    474             1                          1                 10'b0111001010: out_data <= 5'b00011;
    475             1                          1                 10'b0111001011: out_data <= 5'b00111;
    476             1                          1                 10'b0111001100: out_data <= 5'b01010;
    477             1                          1                 10'b0111001101: out_data <= 5'b00100;
    478             1                          1                 10'b0111001110: out_data <= 5'b00011;
    479             1                          1                 10'b0111001111: out_data <= 5'b00111;
    480             1                          1                 10'b0111010000: out_data <= 5'b01011;
    481             1                          1                 10'b0111010001: out_data <= 5'b00011;
    482             1                          1                 10'b0111010010: out_data <= 5'b10010;
    483             1                          1                 10'b0111010011: out_data <= 5'b10110;
    484             1                          1                 10'b0111010100: out_data <= 5'b01100;
    485             1                          1                 10'b0111010101: out_data <= 5'b00010;
    486             1                          1                 10'b0111010110: out_data <= 5'b11010;
    487             1                          1                 10'b0111010111: out_data <= 5'b11111;
    488             1                          1                 10'b0111011000: out_data <= 5'b11001;
    489             1                          1                 10'b0111011001: out_data <= 5'b00001;
    490             1                          1                 10'b0111011010: out_data <= 5'b00110;
    491             1                          1                 10'b0111011011: out_data <= 5'b00111;
    492             1                          1                 10'b0111011100: out_data <= 5'b01110;
    493             1                          1                 10'b0111011101: out_data <= 5'b00000;
    494             1                          1                 10'b0111011110: out_data <= 5'b00111;
    495             1                          1                 10'b0111011111: out_data <= 5'b00111;
    496             1                          1                 10'b0111100000: out_data <= 5'b01111;
    497             1                          1                 10'b0111100001: out_data <= 5'b01111;
    498             1                          1                 10'b0111100010: out_data <= 5'b00000;
    499             1                          1                 10'b0111100011: out_data <= 5'b01111;
    500             1                          1                 10'b0111100100: out_data <= 5'b01011;
    501             1                          1                 10'b0111100101: out_data <= 5'b01110;
    502             1                          1                 10'b0111100110: out_data <= 5'b00001;
    503             1                          1                 10'b0111100111: out_data <= 5'b01111;
    504             1                          1                 10'b0111101000: out_data <= 5'b10001;
    505             1                          1                 10'b0111101001: out_data <= 5'b01101;
    506             1                          1                 10'b0111101010: out_data <= 5'b00010;
    507             1                          1                 10'b0111101011: out_data <= 5'b01111;
    508             1                          1                 10'b0111101100: out_data <= 5'b01110;
    509             1                          1                 10'b0111101101: out_data <= 5'b00111;
    510             1                          1                 10'b0111101110: out_data <= 5'b00011;
    511             1                          1                 10'b0111101111: out_data <= 5'b11111;
    512             1                          1                 10'b0111110000: out_data <= 5'b10011;
    513             1                          1                 10'b0111110001: out_data <= 5'b11000;
    514             1                          1                 10'b0111110010: out_data <= 5'b00100;
    515             1                          1                 10'b0111110011: out_data <= 5'b01111;
    516             1                          1                 10'b0111110100: out_data <= 5'b10100;
    517             1                          1                 10'b0111110101: out_data <= 5'b01010;
    518             1                          1                 10'b0111110110: out_data <= 5'b11110;
    519             1                          1                 10'b0111110111: out_data <= 5'b01111;
    520             1                          1                 10'b0111111000: out_data <= 5'b10101;
    521             1                          1                 10'b0111111001: out_data <= 5'b10000;
    522             1                          1                 10'b0111111010: out_data <= 5'b00110;
    523             1                          1                 10'b0111111011: out_data <= 5'b01111;
    524             1                          1                 10'b0111111100: out_data <= 5'b10110;
    525             1                          1                 10'b0111111101: out_data <= 5'b01000;
    526             1                          1                 10'b0111111110: out_data <= 5'b00111;
    527             1                          1                 10'b0111111111: out_data <= 5'b01111;
    528             1                          1                 10'b1000000000: out_data <= 5'b01100;
    529             1                          1                 10'b1000000001: out_data <= 5'b01000;
    530             1                          1                 10'b1000000010: out_data <= 5'b11010;
    531             1                          1                 10'b1000000011: out_data <= 5'b11010;
    532             1                          1                 10'b1000000100: out_data <= 5'b01001;
    533             1                          1                 10'b1000000101: out_data <= 5'b01001;
    534             1                          1                 10'b1000000110: out_data <= 5'b00000;
    535             1                          1                 10'b1000000111: out_data <= 5'b10101;
    536             1                          1                 10'b1000001000: out_data <= 5'b01010;
    537             1                          1                 10'b1000001001: out_data <= 5'b01010;
    538             1                          1                 10'b1000001010: out_data <= 5'b00101;
    539             1                          1                 10'b1000001011: out_data <= 5'b11000;
    540             1                          1                 10'b1000001100: out_data <= 5'b11011;
    541             1                          1                 10'b1000001101: out_data <= 5'b01011;
    542             1                          1                 10'b1000001110: out_data <= 5'b00000;
    543             1                          1                 10'b1000001111: out_data <= 5'b01011;
    544             1                          1                 10'b1000010000: out_data <= 5'b01011;
    545             1                          1                 10'b1000010001: out_data <= 5'b01100;
    546             1                          1                 10'b1000010010: out_data <= 5'b00000;
    547             1                          1                 10'b1000010011: out_data <= 5'b10011;
    548             1                          1                 10'b1000010100: out_data <= 5'b01101;
    549             1                          1                 10'b1000010101: out_data <= 5'b01101;
    550             1                          1                 10'b1000010110: out_data <= 5'b00000;
    551             1                          1                 10'b1000010111: out_data <= 5'b01101;
    552             1                          1                 10'b1000011000: out_data <= 5'b01110;
    553             1                          1                 10'b1000011001: out_data <= 5'b01110;
    554             1                          1                 10'b1000011010: out_data <= 5'b00000;
    555             1                          1                 10'b1000011011: out_data <= 5'b01110;
    556             1                          1                 10'b1000011100: out_data <= 5'b01111;
    557             1                          1                 10'b1000011101: out_data <= 5'b01111;
    558             1                          1                 10'b1000011110: out_data <= 5'b00000;
    559             1                          1                 10'b1000011111: out_data <= 5'b01111;
    560             1                          1                 10'b1000100000: out_data <= 5'b10000;
    561             1                          1                 10'b1000100001: out_data <= 5'b00000;
    562             1                          1                 10'b1000100010: out_data <= 5'b01000;
    563             1                          1                 10'b1000100011: out_data <= 5'b11001;
    564             1                          1                 10'b1000100100: out_data <= 5'b11011;
    565             1                          1                 10'b1000100101: out_data <= 5'b00001;
    566             1                          1                 10'b1000100110: out_data <= 5'b01000;
    567             1                          1                 10'b1000100111: out_data <= 5'b00100;
    568             1                          1                 10'b1000101000: out_data <= 5'b00111;
    569             1                          1                 10'b1000101001: out_data <= 5'b11010;
    570             1                          1                 10'b1000101010: out_data <= 5'b01000;
    571             1                          1                 10'b1000101011: out_data <= 5'b01010;
    572             1                          1                 10'b1000101100: out_data <= 5'b10011;
    573             1                          1                 10'b1000101101: out_data <= 5'b00011;
    574             1                          1                 10'b1000101110: out_data <= 5'b01000;
    575             1                          1                 10'b1000101111: out_data <= 5'b01011;
    576             1                          1                 10'b1000110000: out_data <= 5'b11101;
    577             1                          1                 10'b1000110001: out_data <= 5'b00100;
    578             1                          1                 10'b1000110010: out_data <= 5'b01000;
    579             1                          1                 10'b1000110011: out_data <= 5'b01100;
    580             1                          1                 10'b1000110100: out_data <= 5'b10101;
    581             1                          1                 10'b1000110101: out_data <= 5'b00101;
    582             1                          1                 10'b1000110110: out_data <= 5'b01000;
    583             1                          1                 10'b1000110111: out_data <= 5'b01101;
    584             1                          1                 10'b1000111000: out_data <= 5'b10110;
    585             1                          1                 10'b1000111001: out_data <= 5'b00110;
    586             1                          1                 10'b1000111010: out_data <= 5'b01000;
    587             1                          1                 10'b1000111011: out_data <= 5'b01110;
    588             1                          1                 10'b1000111100: out_data <= 5'b01001;
    589             1                          1                 10'b1000111101: out_data <= 5'b00110;
    590             1                          1                 10'b1000111110: out_data <= 5'b01000;
    591             1                          1                 10'b1000111111: out_data <= 5'b01111;
    592             1                          1                 10'b1001000000: out_data <= 5'b01001;
    593             1                          1                 10'b1001000001: out_data <= 5'b00100;
    594             1                          1                 10'b1001000010: out_data <= 5'b00000;
    595             1                          1                 10'b1001000011: out_data <= 5'b01001;
    596             1                          1                 10'b1001000100: out_data <= 5'b10001;
    597             1                          1                 10'b1001000101: out_data <= 5'b10010;
    598             1                          1                 10'b1001000110: out_data <= 5'b00001;
    599             1                          1                 10'b1001000111: out_data <= 5'b01001;
    600             1                          1                 10'b1001001000: out_data <= 5'b01011;
    601             1                          1                 10'b1001001001: out_data <= 5'b10100;
    602             1                          1                 10'b1001001010: out_data <= 5'b00000;
    603             1                          1                 10'b1001001011: out_data <= 5'b11101;
    604             1                          1                 10'b1001001100: out_data <= 5'b01100;
    605             1                          1                 10'b1001001101: out_data <= 5'b01010;
    606             1                          1                 10'b1001001110: out_data <= 5'b00001;
    607             1                          1                 10'b1001001111: out_data <= 5'b00000;
    608             1                          1                 10'b1001010000: out_data <= 5'b01101;
    609             1                          1                 10'b1001010001: out_data <= 5'b10011;
    610             1                          1                 10'b1001010010: out_data <= 5'b00111;
    611             1                          1                 10'b1001010011: out_data <= 5'b01101;
    612             1                          1                 10'b1001010100: out_data <= 5'b10110;
    613             1                          1                 10'b1001010101: out_data <= 5'b01100;
    614             1                          1                 10'b1001010110: out_data <= 5'b10010;
    615             1                          1                 10'b1001010111: out_data <= 5'b10110;
    616             1                          1                 10'b1001011000: out_data <= 5'b10010;
    617             1                          1                 10'b1001011001: out_data <= 5'b01111;
    618             1                          1                 10'b1001011010: out_data <= 5'b00000;
    619             1                          1                 10'b1001011011: out_data <= 5'b01101;
    620             1                          1                 10'b1001011100: out_data <= 5'b10000;
    621             1                          1                 10'b1001011101: out_data <= 5'b01110;
    622             1                          1                 10'b1001011110: out_data <= 5'b00001;
    623             1                          1                 10'b1001011111: out_data <= 5'b01111;
    624             1                          1                 10'b1001100000: out_data <= 5'b10000;
    625             1                          1                 10'b1001100001: out_data <= 5'b11010;
    626             1                          1                 10'b1001100010: out_data <= 5'b01000;
    627             1                          1                 10'b1001100011: out_data <= 5'b01001;
    628             1                          1                 10'b1001100100: out_data <= 5'b00001;
    629             1                          1                 10'b1001100101: out_data <= 5'b00000;
    630             1                          1                 10'b1001100110: out_data <= 5'b01001;
    631             1                          1                 10'b1001100111: out_data <= 5'b01001;
    632             1                          1                 10'b1001101000: out_data <= 5'b10011;
    633             1                          1                 10'b1001101001: out_data <= 5'b00011;
    634             1                          1                 10'b1001101010: out_data <= 5'b01000;
    635             1                          1                 10'b1001101011: out_data <= 5'b00101;
    636             1                          1                 10'b1001101100: out_data <= 5'b10100;
    637             1                          1                 10'b1001101101: out_data <= 5'b00110;
    638             1                          1                 10'b1001101110: out_data <= 5'b01001;
    639             1                          1                 10'b1001101111: out_data <= 5'b01101;
    640             1                          1                 10'b1001110000: out_data <= 5'b10101;
    641             1                          1                 10'b1001110001: out_data <= 5'b00101;
    642             1                          1                 10'b1001110010: out_data <= 5'b01000;
    643             1                          1                 10'b1001110011: out_data <= 5'b01101;
    644             1                          1                 10'b1001110100: out_data <= 5'b10110;
    645             1                          1                 10'b1001110101: out_data <= 5'b01001;
    646             1                          1                 10'b1001110110: out_data <= 5'b01010;
    647             1                          1                 10'b1001110111: out_data <= 5'b01101;
    648             1                          1                 10'b1001111000: out_data <= 5'b11011;
    649             1                          1                 10'b1001111001: out_data <= 5'b11111;
    650             1                          1                 10'b1001111010: out_data <= 5'b01000;
    651             1                          1                 10'b1001111011: out_data <= 5'b01111;
    652             1                          1                 10'b1001111100: out_data <= 5'b11000;
    653             1                          1                 10'b1001111101: out_data <= 5'b00110;
    654             1                          1                 10'b1001111110: out_data <= 5'b01001;
    655             1                          1                 10'b1001111111: out_data <= 5'b01111;
    656             1                          1                 10'b1010000000: out_data <= 5'b01010;
    657             1                          1                 10'b1010000001: out_data <= 5'b01010;
    658             1                          1                 10'b1010000010: out_data <= 5'b00000;
    659             1                          1                 10'b1010000011: out_data <= 5'b01010;
    660             1                          1                 10'b1010000100: out_data <= 5'b01011;
