Coverage Report by instance with details

=================================================================================
=== Instance: /alu_top/aluif
=== Design Unit: work.alu_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         34        34         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top/aluif --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                           op[1-0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 
                                             rst_n           1           1      100.00 

Total Node Count     =         17 
Toggled Node Count   =         17 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (34 of 34 bins)

=================================================================================
=== Instance: /alu_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1027      1025         2    99.80%

================================Branch Details================================

Branch Coverage for instance /alu_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------IF Branch------------------------------------
    17                                     15141     Count coming in to IF
    237             1                         20                     10'b0011011000: out_data <= 5'b01001;
    238             1                         21                     10'b0011011001: out_data <= 5'b00011;
    239             1                         16                     10'b0011011010: out_data <= 5'b00010;
    240             1                         15                     10'b0011011011: out_data <= 5'b10010;
    241             1                         19                     10'b0011011100: out_data <= 5'b01010;
    242             1                         18                     10'b0011011101: out_data <= 5'b00100;
    243             1                         16                     10'b0011011110: out_data <= 5'b00011;
    244             1                         13                     10'b0011011111: out_data <= 5'b01011;
    245             1                         17                     10'b0011100000: out_data <= 5'b01011;
    246             1                         20                     10'b0011100001: out_data <= 5'b10010;
    247             1                         18                     10'b0011100010: out_data <= 5'b00000;
    248             1                         19                     10'b0011100011: out_data <= 5'b11011;
    249             1                         14                     10'b0011100100: out_data <= 5'b01100;
    250             1                         14                     10'b0011100101: out_data <= 5'b01010;
    251             1                         10                     10'b0011100110: out_data <= 5'b00001;
    252             1                         24                     10'b0011100111: out_data <= 5'b01011;
    253             1                         16                     10'b0011101000: out_data <= 5'b01101;
    254             1                         21                     10'b0011101001: out_data <= 5'b01001;
    255             1                         10                     10'b0011101010: out_data <= 5'b00010;
    256             1                         15                     10'b0011101011: out_data <= 5'b01011;
    257             1                         18                     10'b0011101100: out_data <= 5'b01110;
    258             1                         14                     10'b0011101101: out_data <= 5'b00011;
    259             1                         19                     10'b0011101110: out_data <= 5'b00011;
    260             1                         20                     10'b0011101111: out_data <= 5'b01011;
    261             1                         21                     10'b0011110000: out_data <= 5'b01111;
    262             1                         18                     10'b0011110001: out_data <= 5'b01111;
    263             1                         15                     10'b0011110010: out_data <= 5'b00000;
    264             1                         21                     10'b0011110011: out_data <= 5'b01111;
    265             1                         16                     10'b0011110100: out_data <= 5'b10000;
    266             1                         19                     10'b0011110101: out_data <= 5'b01110;
    267             1                         15                     10'b0011110110: out_data <= 5'b00001;
    268             1                         11                     10'b0011110111: out_data <= 5'b01111;
    269             1                         18                     10'b0011111000: out_data <= 5'b11011;
    270             1                         12                     10'b0011111001: out_data <= 5'b01101;
    271             1                         19                     10'b0011111010: out_data <= 5'b00010;
    272             1                         16                     10'b0011111011: out_data <= 5'b01111;
    273             1                          9                     10'b0011111100: out_data <= 5'b10010;
    274             1                          6                     10'b0011111101: out_data <= 5'b01100;
    275             1                          9                     10'b0011111110: out_data <= 5'b00011;
    276             1                          7                     10'b0011111111: out_data <= 5'b01111;
    277             1                         15                     10'b0100000000: out_data <= 5'b00100;
    278             1                         11                     10'b0100000001: out_data <= 5'b00001;
    279             1                         19                     10'b0100000010: out_data <= 5'b00000;
    280             1                         14                     10'b0100000011: out_data <= 5'b00100;
    281             1                         23                     10'b0100000100: out_data <= 5'b00101;
    282             1                         18                     10'b0100000101: out_data <= 5'b00101;
    283             1                         15                     10'b0100000110: out_data <= 5'b00000;
    284             1                         18                     10'b0100000111: out_data <= 5'b00101;
    285             1                         14                     10'b0100001000: out_data <= 5'b11111;
    286             1                          8                     10'b0100001001: out_data <= 5'b00110;
    287             1                         19                     10'b0100001010: out_data <= 5'b00100;
    288             1                         20                     10'b0100001011: out_data <= 5'b00110;
    289             1                          8                     10'b0100001100: out_data <= 5'b00111;
    290             1                         22                     10'b0100001101: out_data <= 5'b10010;
    291             1                         22                     10'b0100001110: out_data <= 5'b00000;
    292             1                         22                     10'b0100001111: out_data <= 5'b00111;
    293             1                         20                     10'b0100010000: out_data <= 5'b00000;
    294             1                         16                     10'b0100010001: out_data <= 5'b01110;
    295             1                         24                     10'b0100010010: out_data <= 5'b00100;
    296             1                         25                     10'b0100010011: out_data <= 5'b00100;
    297             1                         20                     10'b0100010100: out_data <= 5'b01001;
    298             1                         18                     10'b0100010101: out_data <= 5'b00001;
    299             1                         22                     10'b0100010110: out_data <= 5'b00100;
    300             1                          8                     10'b0100010111: out_data <= 5'b00101;
    301             1                         22                     10'b0100011000: out_data <= 5'b01010;
    302             1                         17                     10'b0100011001: out_data <= 5'b00010;
    303             1                         19                     10'b0100011010: out_data <= 5'b00100;
    304             1                         20                     10'b0100011011: out_data <= 5'b10011;
    305             1                         17                     10'b0100011100: out_data <= 5'b01111;
    306             1                         18                     10'b0100011101: out_data <= 5'b11001;
    307             1                         15                     10'b0100011110: out_data <= 5'b11001;
    308             1                         14                     10'b0100011111: out_data <= 5'b00111;
    309             1                          7                     10'b0100100000: out_data <= 5'b01100;
    310             1                         23                     10'b0100100001: out_data <= 5'b01100;
    311             1                         18                     10'b0100100010: out_data <= 5'b00101;
    312             1                         20                     10'b0100100011: out_data <= 5'b01100;
    313             1                         14                     10'b0100100100: out_data <= 5'b01101;
    314             1                         18                     10'b0100100101: out_data <= 5'b01101;
    315             1                         16                     10'b0100100110: out_data <= 5'b01100;
    316             1                         20                     10'b0100100111: out_data <= 5'b01101;
    317             1                         13                     10'b0100101000: out_data <= 5'b01110;
    318             1                         17                     10'b0100101001: out_data <= 5'b11101;
    319             1                         20                     10'b0100101010: out_data <= 5'b00000;
    320             1                         13                     10'b0100101011: out_data <= 5'b01110;
    321             1                         17                     10'b0100101100: out_data <= 5'b01111;
    322             1                         23                     10'b0100101101: out_data <= 5'b01111;
    323             1                          8                     10'b0100101110: out_data <= 5'b00000;
    324             1                         17                     10'b0100101111: out_data <= 5'b01100;
    325             1                         13                     10'b0100110000: out_data <= 5'b10000;
    326             1                         14                     10'b0100110001: out_data <= 5'b01000;
    327             1                         16                     10'b0100110010: out_data <= 5'b00100;
    328             1                         16                     10'b0100110011: out_data <= 5'b01110;
    329             1                         15                     10'b0100110100: out_data <= 5'b10001;
    330             1                         20                     10'b0100110101: out_data <= 5'b01001;
    331             1                         23                     10'b0100110110: out_data <= 5'b00100;
    332             1                         11                     10'b0100110111: out_data <= 5'b01001;
    333             1                         16                     10'b0100111000: out_data <= 5'b01000;
    334             1                         20                     10'b0100111001: out_data <= 5'b01010;
    335             1                         21                     10'b0100111010: out_data <= 5'b00100;
    336             1                         18                     10'b0100111011: out_data <= 5'b01001;
    337             1                          8                     10'b0100111100: out_data <= 5'b10011;
    338             1                          9                     10'b0100111101: out_data <= 5'b01011;
    339             1                          8                     10'b0100111110: out_data <= 5'b00100;
    340             1                          9                     10'b0100111111: out_data <= 5'b01111;
    341             1                         10                     10'b0101000000: out_data <= 5'b00101;
    342             1                         16                     10'b0101000001: out_data <= 5'b00101;
    343             1                         20                     10'b0101000010: out_data <= 5'b00000;
    344             1                         14                     10'b0101000011: out_data <= 5'b10110;
    345             1                         16                     10'b0101000100: out_data <= 5'b00110;
    346             1                         10                     10'b0101000101: out_data <= 5'b00100;
    347             1                         10                     10'b0101000110: out_data <= 5'b00001;
    348             1                         11                     10'b0101000111: out_data <= 5'b00101;
    349             1                         21                     10'b0101001000: out_data <= 5'b01100;
    350             1                         18                     10'b0101001001: out_data <= 5'b00111;
    351             1                         21                     10'b0101001010: out_data <= 5'b00000;
    352             1                         13                     10'b0101001011: out_data <= 5'b00111;
    353             1                         26                     10'b0101001100: out_data <= 5'b01000;
    354             1                         18                     10'b0101001101: out_data <= 5'b01010;
    355             1                         16                     10'b0101001110: out_data <= 5'b00001;
    356             1                         19                     10'b0101001111: out_data <= 5'b00111;
    357             1                         19                     10'b0101010000: out_data <= 5'b01001;
    358             1                         14                     10'b0101010001: out_data <= 5'b00001;
    359             1                         16                     10'b0101010010: out_data <= 5'b11100;
    360             1                         12                     10'b0101010011: out_data <= 5'b01111;
    361             1                         13                     10'b0101010100: out_data <= 5'b01010;
    362             1                         17                     10'b0101010101: out_data <= 5'b00000;
    363             1                         13                     10'b0101010110: out_data <= 5'b00101;
    364             1                         20                     10'b0101010111: out_data <= 5'b00101;
    365             1                         11                     10'b0101011000: out_data <= 5'b01011;
    366             1                         16                     10'b0101011001: out_data <= 5'b00011;
    367             1                         20                     10'b0101011010: out_data <= 5'b00100;
    368             1                         16                     10'b0101011011: out_data <= 5'b00111;
    369             1                         16                     10'b0101011100: out_data <= 5'b00110;
    370             1                         22                     10'b0101011101: out_data <= 5'b00010;
    371             1                         17                     10'b0101011110: out_data <= 5'b10011;
    372             1                         20                     10'b0101011111: out_data <= 5'b00111;
    373             1                         14                     10'b0101100000: out_data <= 5'b01101;
    374             1                         20                     10'b0101100001: out_data <= 5'b10010;
    375             1                         18                     10'b0101100010: out_data <= 5'b11000;
    376             1                         19                     10'b0101100011: out_data <= 5'b01101;
    377             1                         12                     10'b0101100100: out_data <= 5'b01110;
    378             1                         16                     10'b0101100101: out_data <= 5'b01100;
    379             1                         20                     10'b0101100110: out_data <= 5'b00001;
    380             1                         24                     10'b0101100111: out_data <= 5'b11111;
    381             1                         19                     10'b0101101000: out_data <= 5'b01100;
    382             1                         13                     10'b0101101001: out_data <= 5'b11000;
    383             1                         14                     10'b0101101010: out_data <= 5'b00000;
    384             1                         24                     10'b0101101011: out_data <= 5'b01111;
    385             1                         13                     10'b0101101100: out_data <= 5'b10000;
    386             1                         20                     10'b0101101101: out_data <= 5'b01110;
    387             1                          9                     10'b0101101110: out_data <= 5'b00001;
    388             1                         18                     10'b0101101111: out_data <= 5'b01111;
    389             1                         14                     10'b0101110000: out_data <= 5'b10001;
    390             1                         24                     10'b0101110001: out_data <= 5'b10110;
    391             1                         16                     10'b0101110010: out_data <= 5'b00100;
    392             1                         19                     10'b0101110011: out_data <= 5'b01101;
    393             1                          9                     10'b0101110100: out_data <= 5'b10010;
    394             1                         18                     10'b0101110101: out_data <= 5'b11010;
    395             1                         17                     10'b0101110110: out_data <= 5'b00101;
    396             1                          7                     10'b0101110111: out_data <= 5'b01101;
    397             1                         25                     10'b0101111000: out_data <= 5'b10011;
    398             1                         16                     10'b0101111001: out_data <= 5'b11101;
    399             1                         17                     10'b0101111010: out_data <= 5'b00100;
    400             1                         16                     10'b0101111011: out_data <= 5'b01111;
    401             1                          3                     10'b0101111100: out_data <= 5'b10100;
    402             1                          8                     10'b0101111101: out_data <= 5'b10010;
    403             1                          2                     10'b0101111110: out_data <= 5'b00101;
    404             1                          5                     10'b0101111111: out_data <= 5'b01111;
    405             1                         21                     10'b0110000000: out_data <= 5'b00110;
    406             1                         16                     10'b0110000001: out_data <= 5'b00110;
    407             1                         29                     10'b0110000010: out_data <= 5'b11001;
    408             1                         11                     10'b0110000011: out_data <= 5'b00110;
    409             1                         16                     10'b0110000100: out_data <= 5'b00111;
    410             1                          5                     10'b0110000101: out_data <= 5'b00000;
    411             1                         22                     10'b0110000110: out_data <= 5'b10111;
    412             1                         20                     10'b0110000111: out_data <= 5'b00111;
    413             1                         18                     10'b0110001000: out_data <= 5'b10001;
    414             1                         16                     10'b0110001001: out_data <= 5'b00100;
    415             1                          8                     10'b0110001010: out_data <= 5'b00010;
    416             1                         15                     10'b0110001011: out_data <= 5'b00110;
    417             1                         16                     10'b0110001100: out_data <= 5'b01001;
    418             1                         16                     10'b0110001101: out_data <= 5'b01100;
    419             1                         15                     10'b0110001110: out_data <= 5'b00010;
    420             1                         15                     10'b0110001111: out_data <= 5'b00111;
    421             1                         18                     10'b0110010000: out_data <= 5'b01010;
    422             1                         16                     10'b0110010001: out_data <= 5'b00010;
    423             1                         11                     10'b0110010010: out_data <= 5'b00100;
    424             1                         17                     10'b0110010011: out_data <= 5'b00110;
    425             1                         18                     10'b0110010100: out_data <= 5'b01011;
    426             1                         18                     10'b0110010101: out_data <= 5'b00011;
    427             1                         16                     10'b0110010110: out_data <= 5'b01011;
    428             1                         21                     10'b0110010111: out_data <= 5'b00111;
    429             1                         29                     10'b0110011000: out_data <= 5'b01100;
    430             1                         15                     10'b0110011001: out_data <= 5'b11100;
    431             1                         14                     10'b0110011010: out_data <= 5'b00110;
    432             1                         13                     10'b0110011011: out_data <= 5'b00110;
    433             1                         15                     10'b0110011100: out_data <= 5'b01101;
    434             1                         19                     10'b0110011101: out_data <= 5'b01011;
    435             1                         21                     10'b0110011110: out_data <= 5'b00110;
    436             1                         14                     10'b0110011111: out_data <= 5'b00111;
    437             1                         16                     10'b0110100000: out_data <= 5'b01110;
    438             1                         11                     10'b0110100001: out_data <= 5'b01110;
    439             1                         27                     10'b0110100010: out_data <= 5'b10011;
    440             1                         22                     10'b0110100011: out_data <= 5'b00110;
    441             1                         19                     10'b0110100100: out_data <= 5'b01111;
    442             1                         16                     10'b0110100101: out_data <= 5'b01111;
    443             1                         11                     10'b0110100110: out_data <= 5'b00000;
    444             1                         15                     10'b0110100111: out_data <= 5'b01111;
    445             1                         33                     10'b0110101000: out_data <= 5'b10000;
    446             1                         21                     10'b0110101001: out_data <= 5'b01100;
    447             1                         21                     10'b0110101010: out_data <= 5'b00010;
    448             1                         18                     10'b0110101011: out_data <= 5'b01110;
    449             1                         20                     10'b0110101100: out_data <= 5'b10001;
    450             1                         21                     10'b0110101101: out_data <= 5'b01101;
    451             1                         20                     10'b0110101110: out_data <= 5'b00011;
    452             1                         19                     10'b0110101111: out_data <= 5'b01111;
    453             1                         15                     10'b0110110000: out_data <= 5'b10010;
    454             1                         24                     10'b0110110001: out_data <= 5'b01010;
    455             1                         21                     10'b0110110010: out_data <= 5'b00100;
    456             1                         12                     10'b0110110011: out_data <= 5'b11001;
    457             1                         27                     10'b0110110100: out_data <= 5'b10011;
    458             1                         23                     10'b0110110101: out_data <= 5'b01011;
    459             1                         16                     10'b0110110110: out_data <= 5'b00100;
    460             1                         11                     10'b0110110111: out_data <= 5'b01111;
    461             1                          9                     10'b0110111000: out_data <= 5'b10100;
    462             1                         16                     10'b0110111001: out_data <= 5'b01000;
    463             1                         16                     10'b0110111010: out_data <= 5'b00010;
    464             1                         13                     10'b0110111011: out_data <= 5'b01110;
    465             1                         10                     10'b0110111100: out_data <= 5'b00010;
    466             1                          8                     10'b0110111101: out_data <= 5'b00000;
    467             1                          6                     10'b0110111110: out_data <= 5'b00110;
    468             1                          6                     10'b0110111111: out_data <= 5'b01111;
    469             1                         20                     10'b0111000000: out_data <= 5'b11010;
    470             1                         18                     10'b0111000001: out_data <= 5'b01110;
    471             1                          9                     10'b0111000010: out_data <= 5'b00000;
    472             1                         14                     10'b0111000011: out_data <= 5'b00111;
    473             1                         15                     10'b0111000100: out_data <= 5'b01000;
    474             1                         19                     10'b0111000101: out_data <= 5'b00110;
    475             1                         21                     10'b0111000110: out_data <= 5'b01011;
    476             1                         17                     10'b0111000111: out_data <= 5'b00111;
    477             1                         14                     10'b0111001000: out_data <= 5'b01001;
    478             1                         16                     10'b0111001001: out_data <= 5'b00101;
    479             1                         23                     10'b0111001010: out_data <= 5'b00011;
    480             1                          9                     10'b0111001011: out_data <= 5'b00111;
    481             1                         12                     10'b0111001100: out_data <= 5'b01010;
    482             1                         25                     10'b0111001101: out_data <= 5'b00100;
    483             1                         12                     10'b0111001110: out_data <= 5'b00011;
    484             1                         25                     10'b0111001111: out_data <= 5'b00111;
    485             1                         22                     10'b0111010000: out_data <= 5'b01011;
    486             1                          9                     10'b0111010001: out_data <= 5'b00011;
    487             1                          8                     10'b0111010010: out_data <= 5'b10010;
    488             1                         23                     10'b0111010011: out_data <= 5'b10110;
    489             1                         21                     10'b0111010100: out_data <= 5'b01100;
    490             1                         16                     10'b0111010101: out_data <= 5'b00010;
    491             1                         16                     10'b0111010110: out_data <= 5'b11010;
    492             1                         20                     10'b0111010111: out_data <= 5'b11111;
    493             1                         20                     10'b0111011000: out_data <= 5'b11001;
    494             1                         22                     10'b0111011001: out_data <= 5'b00001;
    495             1                         12                     10'b0111011010: out_data <= 5'b00110;
    496             1                          9                     10'b0111011011: out_data <= 5'b00111;
    497             1                         17                     10'b0111011100: out_data <= 5'b01110;
    498             1                         23                     10'b0111011101: out_data <= 5'b00000;
    499             1                         15                     10'b0111011110: out_data <= 5'b00111;
    500             1                         16                     10'b0111011111: out_data <= 5'b00111;
    501             1                          9                     10'b0111100000: out_data <= 5'b01111;
    502             1                         17                     10'b0111100001: out_data <= 5'b01111;
    503             1                         13                     10'b0111100010: out_data <= 5'b00000;
    504             1                         14                     10'b0111100011: out_data <= 5'b01111;
    505             1                         17                     10'b0111100100: out_data <= 5'b01011;
    506             1                         14                     10'b0111100101: out_data <= 5'b01110;
    507             1                         13                     10'b0111100110: out_data <= 5'b00001;
    508             1                         17                     10'b0111100111: out_data <= 5'b01111;
    509             1                         12                     10'b0111101000: out_data <= 5'b10001;
    510             1                         18                     10'b0111101001: out_data <= 5'b01101;
    511             1                         18                     10'b0111101010: out_data <= 5'b00010;
    512             1                         24                     10'b0111101011: out_data <= 5'b01111;
    513             1                         11                     10'b0111101100: out_data <= 5'b01110;
    514             1                         16                     10'b0111101101: out_data <= 5'b00111;
    515             1                         14                     10'b0111101110: out_data <= 5'b00011;
    516             1                         19                     10'b0111101111: out_data <= 5'b11111;
    517             1                         18                     10'b0111110000: out_data <= 5'b10011;
    518             1                         10                     10'b0111110001: out_data <= 5'b11000;
    519             1                         15                     10'b0111110010: out_data <= 5'b00100;
    520             1                         19                     10'b0111110011: out_data <= 5'b01111;
    521             1                         20                     10'b0111110100: out_data <= 5'b10100;
    522             1                         17                     10'b0111110101: out_data <= 5'b01010;
    523             1                         21                     10'b0111110110: out_data <= 5'b11110;
    524             1                         15                     10'b0111110111: out_data <= 5'b01111;
    525             1                         23                     10'b0111111000: out_data <= 5'b10101;
    526             1                         20                     10'b0111111001: out_data <= 5'b10000;
    527             1                         24                     10'b0111111010: out_data <= 5'b00110;
    528             1                         24                     10'b0111111011: out_data <= 5'b01111;
    529             1                          9                     10'b0111111100: out_data <= 5'b10110;
    530             1                          7                     10'b0111111101: out_data <= 5'b01000;
    531             1                          3                     10'b0111111110: out_data <= 5'b00111;
    532             1                          2                     10'b0111111111: out_data <= 5'b01111;
    533             1                         22                     10'b1000000000: out_data <= 5'b01100;
    534             1                         14                     10'b1000000001: out_data <= 5'b01000;
    535             1                         15                     10'b1000000010: out_data <= 5'b11010;
    536             1                         14                     10'b1000000011: out_data <= 5'b11010;
    537             1                         11                     10'b1000000100: out_data <= 5'b01001;
    538             1                         15                     10'b1000000101: out_data <= 5'b01001;
    539             1                         23                     10'b1000000110: out_data <= 5'b00000;
    540             1                         23                     10'b1000000111: out_data <= 5'b10101;
    541             1                         11                     10'b1000001000: out_data <= 5'b01010;
    542             1                         20                     10'b1000001001: out_data <= 5'b01010;
    543             1                         20                     10'b1000001010: out_data <= 5'b00101;
    544             1                         21                     10'b1000001011: out_data <= 5'b11000;
    545             1                         14                     10'b1000001100: out_data <= 5'b11011;
    546             1                         21                     10'b1000001101: out_data <= 5'b01011;
    547             1                         15                     10'b1000001110: out_data <= 5'b00000;
    548             1                         19                     10'b1000001111: out_data <= 5'b01011;
    549             1                         16                     10'b1000010000: out_data <= 5'b01011;
    550             1                         20                     10'b1000010001: out_data <= 5'b01100;
    551             1                         20                     10'b1000010010: out_data <= 5'b00000;
    552             1                         16                     10'b1000010011: out_data <= 5'b10011;
    553             1                         25                     10'b1000010100: out_data <= 5'b01101;
    554             1                         16                     10'b1000010101: out_data <= 5'b01101;
    555             1                         12                     10'b1000010110: out_data <= 5'b00000;
    556             1                         17                     10'b1000010111: out_data <= 5'b01101;
    557             1                         11                     10'b1000011000: out_data <= 5'b01110;
    558             1                         16                     10'b1000011001: out_data <= 5'b01110;
    559             1                         19                     10'b1000011010: out_data <= 5'b00000;
    560             1                         14                     10'b1000011011: out_data <= 5'b01110;
    561             1                         15                     10'b1000011100: out_data <= 5'b01111;
    562             1                         22                     10'b1000011101: out_data <= 5'b01111;
    563             1                         11                     10'b1000011110: out_data <= 5'b00000;
    564             1                         25                     10'b1000011111: out_data <= 5'b01111;
    565             1                         17                     10'b1000100000: out_data <= 5'b10000;
    566             1                         11                     10'b1000100001: out_data <= 5'b00000;
    567             1                         13                     10'b1000100010: out_data <= 5'b01000;
    568             1                         23                     10'b1000100011: out_data <= 5'b11001;
    569             1                         26                     10'b1000100100: out_data <= 5'b11011;
    570             1                         12                     10'b1000100101: out_data <= 5'b00001;
    571             1                         22                     10'b1000100110: out_data <= 5'b01000;
    572             1                         20                     10'b1000100111: out_data <= 5'b00100;
    573             1                         14                     10'b1000101000: out_data <= 5'b00111;
    574             1                         11                     10'b1000101001: out_data <= 5'b11010;
    575             1                         22                     10'b1000101010: out_data <= 5'b01000;
    576             1                         19                     10'b1000101011: out_data <= 5'b01010;
    577             1                         19                     10'b1000101100: out_data <= 5'b10011;
    578             1                         17                     10'b1000101101: out_data <= 5'b00011;
    579             1                         19                     10'b1000101110: out_data <= 5'b01000;
    580             1                          9                     10'b1000101111: out_data <= 5'b01011;
    581             1                         20                     10'b1000110000: out_data <= 5'b11101;
    582             1                         20                     10'b1000110001: out_data <= 5'b00100;
    583             1                         14                     10'b1000110010: out_data <= 5'b01000;
    584             1                         24                     10'b1000110011: out_data <= 5'b01100;
    585             1                         18                     10'b1000110100: out_data <= 5'b10101;
    586             1                         13                     10'b1000110101: out_data <= 5'b00101;
    587             1                         13                     10'b1000110110: out_data <= 5'b01000;
    588             1                         23                     10'b1000110111: out_data <= 5'b01101;
    589             1                         15                     10'b1000111000: out_data <= 5'b10110;
    590             1                         17                     10'b1000111001: out_data <= 5'b00110;
    591             1                          9                     10'b1000111010: out_data <= 5'b01000;
    592             1                         19                     10'b1000111011: out_data <= 5'b01110;
    593             1                          3                     10'b1000111100: out_data <= 5'b01001;
    594             1                          8                     10'b1000111101: out_data <= 5'b00110;
    595             1                          9                     10'b1000111110: out_data <= 5'b01000;
    596             1                          7                     10'b1000111111: out_data <= 5'b01111;
    597             1                         24                     10'b1001000000: out_data <= 5'b01001;
    598             1                         23                     10'b1001000001: out_data <= 5'b00100;
    599             1                         15                     10'b1001000010: out_data <= 5'b00000;
    600             1                         17                     10'b1001000011: out_data <= 5'b01001;
    601             1                         18                     10'b1001000100: out_data <= 5'b10001;
    602             1                         16                     10'b1001000101: out_data <= 5'b10010;
    603             1                         15                     10'b1001000110: out_data <= 5'b00001;
    604             1                         24                     10'b1001000111: out_data <= 5'b01001;
    605             1                         21                     10'b1001001000: out_data <= 5'b01011;
    606             1                         23                     10'b1001001001: out_data <= 5'b10100;
    607             1                         16                     10'b1001001010: out_data <= 5'b00000;
    608             1                         16                     10'b1001001011: out_data <= 5'b11101;
    609             1                         20                     10'b1001001100: out_data <= 5'b01100;
    610             1                         11                     10'b1001001101: out_data <= 5'b01010;
    611             1                         17                     10'b1001001110: out_data <= 5'b00001;
    612             1                          9                     10'b1001001111: out_data <= 5'b00000;
    613             1                         14                     10'b1001010000: out_data <= 5'b01101;
    614             1                         24                     10'b1001010001: out_data <= 5'b10011;
    615             1                         17                     10'b1001010010: out_data <= 5'b00111;
    616             1                         17                     10'b1001010011: out_data <= 5'b01101;
    617             1                         19                     10'b1001010100: out_data <= 5'b10110;
    618             1                         20                     10'b1001010101: out_data <= 5'b01100;
    619             1                         12                     10'b1001010110: out_data <= 5'b10010;
    620             1                         19                     10'b1001010111: out_data <= 5'b10110;
    621             1                         12                     10'b1001011000: out_data <= 5'b10010;
    622             1                         16                     10'b1001011001: out_data <= 5'b01111;
    623             1                         21                     10'b1001011010: out_data <= 5'b00000;
    624             1                         21                     10'b1001011011: out_data <= 5'b01101;
    625             1                         18                     10'b1001011100: out_data <= 5'b10000;
    626             1                         14                     10'b1001011101: out_data <= 5'b01110;
    627             1                         12                     10'b1001011110: out_data <= 5'b00001;
    628             1                         20                     10'b1001011111: out_data <= 5'b01111;
    629             1                         26                     10'b1001100000: out_data <= 5'b10000;
    630             1                         23                     10'b1001100001: out_data <= 5'b11010;
    631             1                         21                     10'b1001100010: out_data <= 5'b01000;
    632             1                         20                     10'b1001100011: out_data <= 5'b01001;
    633             1                         20                     10'b1001100100: out_data <= 5'b00001;
    634             1                         17                     10'b1001100101: out_data <= 5'b00000;
    635             1                         11                     10'b1001100110: out_data <= 5'b01001;
    636             1                         18                     10'b1001100111: out_data <= 5'b01001;
    637             1                         24                     10'b1001101000: out_data <= 5'b10011;
    638             1                         14                     10'b1001101001: out_data <= 5'b00011;
    639             1                         10                     10'b1001101010: out_data <= 5'b01000;
    640             1                         12                     10'b1001101011: out_data <= 5'b00101;
    641             1                         14                     10'b1001101100: out_data <= 5'b10100;
    642             1                          8                     10'b1001101101: out_data <= 5'b00110;
    643             1                         17                     10'b1001101110: out_data <= 5'b01001;
    644             1                         17                     10'b1001101111: out_data <= 5'b01101;
    645             1                         13                     10'b1001110000: out_data <= 5'b10101;
    646             1                         16                     10'b1001110001: out_data <= 5'b00101;
    647             1                         15                     10'b1001110010: out_data <= 5'b01000;
    648             1                         25                     10'b1001110011: out_data <= 5'b01101;
    649             1                         24                     10'b1001110100: out_data <= 5'b10110;
    650             1                         12                     10'b1001110101: out_data <= 5'b01001;
    651             1                         21                     10'b1001110110: out_data <= 5'b01010;
    652             1                         18                     10'b1001110111: out_data <= 5'b01101;
    653             1                         18                     10'b1001111000: out_data <= 5'b11011;
