Coverage Report by instance with details

=================================================================================
=== Instance: /tb_top/intf
=== Design Unit: work.alu_if
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       3         3         0   100.00%

================================Statement Details================================

Statement Coverage for instance /tb_top/intf --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File alu_if.sv
    1                                                interface alu_if; 
    2                                                    bit        clk; 
    3                                                    logic [3:0] a; 
    4                                                    logic [3:0] b; 
    5                                                    logic [1:0] op; 
    6                                                    logic       c; 
    7                                                    logic [3:0] out; 
    8                                                     
    9                                                    initial begin 
    10              1                          1           forever begin 
    11              1                       2050              #10; 
    12              1                       2049              clk = ~clk; 

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /tb_top/intf --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /tb_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1025         0   100.00%

================================Branch Details================================

Branch Coverage for instance /tb_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1025     Count coming in to CASE
            bin <auto[15],auto[2],auto[AND_op]>             1          1          -    Covered              
            bin <auto[14],auto[2],auto[AND_op]>             1          1          -    Covered              
            bin <auto[13],auto[2],auto[AND_op]>             1          1          -    Covered              
            bin <auto[12],auto[2],auto[AND_op]>             1          1          -    Covered              
            bin <auto[11],auto[2],auto[AND_op]>             1          1          -    Covered              
            bin <auto[10],auto[2],auto[AND_op]>             1          1          -    Covered              
            bin <auto[9],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[8],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[7],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[6],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[5],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[4],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[3],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[2],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[1],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[0],auto[2],auto[AND_op]>              1          1          -    Covered              
            bin <auto[15],auto[1],auto[AND_op]>             1          1          -    Covered              
            bin <auto[14],auto[1],auto[AND_op]>             1          1          -    Covered              
            bin <auto[13],auto[1],auto[AND_op]>             1          1          -    Covered              
            bin <auto[12],auto[1],auto[AND_op]>             1          1          -    Covered              
            bin <auto[11],auto[1],auto[AND_op]>             1          1          -    Covered              
            bin <auto[10],auto[1],auto[AND_op]>             1          1          -    Covered              
            bin <auto[9],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[8],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[7],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[6],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[5],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[4],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[3],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[2],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[1],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[0],auto[1],auto[AND_op]>              1          1          -    Covered              
            bin <auto[15],auto[0],auto[AND_op]>             1          1          -    Covered              
            bin <auto[14],auto[0],auto[AND_op]>             1          1          -    Covered              
            bin <auto[13],auto[0],auto[AND_op]>             1          1          -    Covered              
            bin <auto[12],auto[0],auto[AND_op]>             1          1          -    Covered              
            bin <auto[11],auto[0],auto[AND_op]>             1          1          -    Covered              
            bin <auto[10],auto[0],auto[AND_op]>             1          1          -    Covered              
            bin <auto[9],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[8],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[7],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[6],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[5],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[4],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[3],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[2],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[1],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[0],auto[0],auto[AND_op]>              1          1          -    Covered              
            bin <auto[15],auto[15],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[14],auto[15],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[13],auto[15],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[12],auto[15],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[11],auto[15],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[10],auto[15],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[9],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[8],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[7],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[6],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[5],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[4],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[3],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[2],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[1],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[0],auto[15],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[15],auto[14],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[14],auto[14],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[13],auto[14],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[12],auto[14],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[11],auto[14],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[10],auto[14],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[9],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[8],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[7],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[6],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[5],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[4],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[3],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[2],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[1],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[0],auto[14],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[15],auto[13],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[14],auto[13],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[13],auto[13],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[12],auto[13],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[11],auto[13],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[10],auto[13],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[9],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[8],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[7],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[6],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[5],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[4],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[3],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[2],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[1],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[0],auto[13],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[15],auto[12],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[14],auto[12],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[13],auto[12],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[12],auto[12],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[11],auto[12],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[10],auto[12],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[9],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[8],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[7],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[6],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[5],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[4],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[3],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[2],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[1],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[0],auto[12],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[15],auto[11],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[14],auto[11],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[13],auto[11],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[12],auto[11],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[11],auto[11],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[10],auto[11],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[9],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[8],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[7],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[6],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[5],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[4],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[3],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[2],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[1],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[0],auto[11],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[15],auto[10],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[14],auto[10],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[13],auto[10],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[12],auto[10],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[11],auto[10],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[10],auto[10],auto[XOR_op]>            1          1          -    Covered              
            bin <auto[9],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[8],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[7],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[6],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[5],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[4],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[3],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[2],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[1],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[0],auto[10],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[15],auto[9],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[9],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[9],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[9],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[9],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[9],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[9],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[8],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[8],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[8],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[8],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[8],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[8],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[8],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[7],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[7],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[7],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[7],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[7],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[7],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[7],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[6],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[6],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[6],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[6],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[6],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[6],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[6],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[5],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[5],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[5],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[5],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[5],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[5],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[5],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[4],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[4],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[4],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[4],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[4],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[4],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[4],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[3],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[3],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[3],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[3],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[3],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[3],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[3],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[2],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[2],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[2],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[2],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[2],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[2],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[2],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[1],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[1],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[1],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[1],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[1],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[1],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[1],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[0],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[14],auto[0],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[13],auto[0],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[12],auto[0],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[11],auto[0],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[10],auto[0],auto[XOR_op]>             1          1          -    Covered              
            bin <auto[9],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[8],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[7],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[6],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[5],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[4],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[3],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[2],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[1],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[0],auto[0],auto[XOR_op]>              1          1          -    Covered              
            bin <auto[15],auto[15],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[14],auto[15],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[13],auto[15],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[12],auto[15],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[11],auto[15],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[10],auto[15],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[9],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[8],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[7],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[6],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[5],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[4],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[3],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[2],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[1],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[0],auto[15],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[15],auto[14],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[14],auto[14],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[13],auto[14],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[12],auto[14],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[11],auto[14],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[10],auto[14],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[9],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[8],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[7],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[6],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[5],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[4],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[3],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[2],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[1],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[0],auto[14],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[15],auto[13],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[14],auto[13],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[13],auto[13],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[12],auto[13],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[11],auto[13],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[10],auto[13],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[9],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[8],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[7],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[6],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[5],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[4],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[3],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[2],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[1],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[0],auto[13],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[15],auto[12],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[14],auto[12],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[13],auto[12],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[12],auto[12],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[11],auto[12],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[10],auto[12],auto[ADD_op]>            1          1          -    Covered              
            bin <auto[9],auto[12],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[8],auto[12],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[7],auto[12],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[6],auto[12],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[5],auto[12],auto[ADD_op]>             1          1          -    Covered              
            bin <auto[4],auto[12],auto[ADD_op]>             1          1          -    Covered              
